name,field,type,position,image,min,max,colorscale,invertcolor,discretecolors,opacity,bodyopacity
lineAoA,AoA,Line_30,0.1 center 0.25 3 center 0.25,plot
probeT,T,Probe,0.1 0.1 0.1
volT,T,Volume,0.1 3 0.1 2.3 0.15 2.3
slice1,PMV,Slice_Z,center center 0.1,iso,-3,3,Blue to Red Rainbow,0,20,0.7,0.3
slice2,T,Slice_Y,center 1.48 center,left,285,310,Warm to Cool (Extended),1,30,1,0.1
slice3,AoA,Slice_Y,center 1.48 center,left,0,auto,Yellow 15,0,20,1,0.1
slice4,PMV,Slice_Y,center 1.48 center,left,-3,3,Blue to Red Rainbow,0,20,1,0.1
slice5,U,Slice_Y,center 1.48 center,left,0,10,jet,0,30,1,0.1
slice6,U,Slice_Y,center 1.48 center,iso,0,10,jet,0,30,1,0.1
slice7,U,Slice_X,2.74 center center,front,0,10,jet,0,30,1,0.1
